,T05,OP,SL,T89,dt
0,0.6197167373697432,0.5312654923977428,0.5271547348727178,0.5277461549584783,"[0.34, 0.34, 0.34]"
1,0.5491413184892827,0.5457134259772544,0.5447032465425917,0.5409285010387341,"[0.34, 0.3, 0.26]"
2,0.7863842896660325,0.7743853413324943,0.7662693323073355,0.7481061292083748,"[0.24, 0.24, 0.28]"
3,0.4719428652869972,0.4522986777868236,0.4504842307676481,0.451831622834014,"[0.52, 0.54, 0.5]"
4,0.5628757851836447,0.5538380250719592,0.5533380934334945,0.5489350152553982,"[0.22, 0.2, 0.22]"
5,0.6520329583563207,0.5988122905099228,0.5969716318347639,0.5934716070227395,"[0.72, 0.72, 0.74]"
6,0.6201491499555577,0.5861648642949011,0.5839291748968612,0.579125801558193,"[0.38, 0.36, 0.34]"
7,0.5726819994639507,0.5480086850201361,0.5463789394263481,0.5459209329739831,"[0.68, 0.66, 0.68]"
8,0.5767814428868971,0.5549136892879993,0.5546137060739286,0.5521155517067999,"[0.62, 0.62, 0.66]"
9,0.8542761421627768,0.7320885433291178,0.7214493300554735,0.7104946280937396,"[0.42, 0.4, 0.44]"
10,0.4943267374219621,0.4798695147153784,0.4772209681304007,0.4780712525307298,"[0.38, 0.38, 0.38]"
11,0.6041996022193923,0.5857234768680513,0.5836386082713033,0.5813051560743515,"[0.38, 0.4, 0.36]"
12,0.1821553090309954,0.1819022135058092,0.1941178872999155,0.1822199853482994,"[0.2, 0.22, 0.2]"
13,0.5887009542675962,0.5760869157217872,0.5740324620739896,0.5703265975917964,"[0.44, 0.4, 0.36]"
14,0.3606098521268989,0.3476304547036216,0.3488830162299153,0.3487363884778942,"[0.4, 0.42, 0.38]"
15,0.4022739490660824,0.3697554065678247,0.3726290069654525,0.3725685716849006,"[0.4, 0.42, 0.42]"
16,0.3817898600418293,0.3687980309711629,0.3713212176386182,0.3695521886709634,"[0.24, 0.24, 0.26]"
17,0.5157904409159257,0.4754611330466528,0.4757825468575337,0.4738317055140955,"[0.28, 0.26, 0.26]"
18,0.201520614761661,0.2011212868169186,0.2149874316458309,0.2018569870353037,"[0.28, 0.28, 0.28]"
19,0.5816568485190493,0.5437846870726788,0.5404759324048949,0.5392644868474966,"[0.18, 0.2, 0.18]"
20,0.4368865846769619,0.4146280653979915,0.4185109909189462,0.4153078355623626,"[0.32, 0.34, 0.3]"
21,0.5521143458467073,0.5243071786517872,0.5254691384625836,0.5203579772642413,"[0.32, 0.3, 0.3]"
22,0.4573389159458034,0.4261750915572415,0.4295063292855428,0.4266998098825068,"[0.36, 0.32, 0.32]"
23,0.522260212153432,0.5119175041639422,0.5112291633239575,0.5103480932748712,"[0.54, 0.54, 0.56]"
24,0.9055269535652573,0.6512877421265789,0.6429652577986025,0.639155117812112,"[0.6, 0.64, 0.6]"
25,0.4717658788120755,0.4616411901593226,0.4593090644784533,0.4608597467476482,"[0.56, 0.54, 0.54]"
26,0.5259028511586348,0.5086640382008214,0.5081788756866833,0.5057038739191337,"[0.28, 0.28, 0.32]"
27,0.5976663601375781,0.5761443686964045,0.5754283167616063,0.5687186322802686,"[0.12, 0.1, 0.08]"
28,0.6285800607948124,0.6182240337030545,0.6123341669843094,0.6082629905281162,"[0.32, 0.28, 0.28]"
29,0.5265823533281332,0.5065430569735975,0.5059646636999205,0.5037264209574304,"[0.36, 0.38, 0.4]"
30,0.169631909031484,0.1694592937135001,0.182883938022518,0.1696494112425306,"[0.2, 0.2, 0.16]"
31,0.1900063525758181,0.1896619464179941,0.2000594745663735,0.1900269081511965,"[0.24, 0.26, 0.24, 0.22, 0.24]"
32,0.4676859087400125,0.4231165199183426,0.4274709581720227,0.4230124864387491,"[0.52, 0.48, 0.46]"
33,0.9320699924015328,0.7486150606315174,0.7431614303940254,0.7463770191417353,"[0.38, 0.34, 0.38]"
34,0.5810180567300727,0.5616635045677197,0.5592804258789874,0.5548465020122825,"[0.54, 0.52, 0.52]"
35,0.7616271038286234,0.762022039834831,0.7512699960956587,0.737820877540105,"[0.36, 0.4, 0.4]"
36,0.5425706936306457,0.5262336861088969,0.5245941436529069,0.5234874312055289,"[0.34, 0.38, 0.4]"
37,0.632351470203846,0.5923650458377177,0.5904867092092025,0.5834049002433696,"[0.38, 0.38, 0.4]"
38,0.3644485298321932,0.3401705915563958,0.3432439428093147,0.3427092392013881,"[0.2, 0.22, 0.22]"
39,0.5669756550213569,0.5209857582339207,0.522373172648715,0.5193829133764822,"[0.32, 0.36, 0.34]"
40,0.6418455310090457,0.6292177736935834,0.6266798312790881,0.6240323806740922,"[0.6, 0.6, 0.6, 0.64]"
41,0.4498464877896531,0.4151478874909667,0.4186756354960089,0.4159471875677312,"[0.26, 0.26, 0.26]"
42,0.4723691032114274,0.4359331531749213,0.4393983444521223,0.4360244388984221,"[0.22, 0.24, 0.22]"
43,0.4369938572798165,0.400855197855257,0.4037090620203115,0.4007037990234283,"[0.46, 0.48, 0.5]"
44,0.5134827790993448,0.4769816508032996,0.4778935413761996,0.4751945051123876,"[0.56, 0.58, 0.6]"
45,0.4151131213094298,0.3704362508525123,0.3744492727870441,0.3732184167773258,"[0.18, 0.22, 0.26]"
46,0.6286468111945637,0.5892776770745901,0.5851076917873113,0.5832138254887134,"[0.42, 0.38, 0.4]"
47,0.6354792164377249,0.6019683981541889,0.5996021918764692,0.5941187354259939,"[0.18, 0.22, 0.2]"
